Relative Path,Size (bytes)
.venv\Lib\site-packages\django\contrib\humanize\locale\nb\LC_MESSAGES\django.mo,4318
.venv\Lib\site-packages\django\contrib\humanize\locale\nb\LC_MESSAGES\django.po,7619
.venv\Lib\site-packages\django\contrib\humanize\locale\ne\LC_MESSAGES\django.mo,3590
.venv\Lib\site-packages\django\contrib\humanize\locale\ne\LC_MESSAGES\django.po,9038
.venv\Lib\site-packages\django\contrib\humanize\locale\nl\LC_MESSAGES\django.mo,4311
.venv\Lib\site-packages\django\contrib\humanize\locale\nl\LC_MESSAGES\django.po,7872
.venv\Lib\site-packages\django\contrib\humanize\locale\nn\LC_MESSAGES\django.mo,4336
.venv\Lib\site-packages\django\contrib\humanize\locale\nn\LC_MESSAGES\django.po,7651
.venv\Lib\site-packages\django\contrib\humanize\locale\os\LC_MESSAGES\django.mo,3902
.venv\Lib\site-packages\django\contrib\humanize\locale\os\LC_MESSAGES\django.po,6212
.venv\Lib\site-packages\django\contrib\humanize\locale\pa\LC_MESSAGES\django.mo,1569
.venv\Lib\site-packages\django\contrib\humanize\locale\pa\LC_MESSAGES\django.po,5200
.venv\Lib\site-packages\django\contrib\humanize\locale\pl\LC_MESSAGES\django.mo,5596
.venv\Lib\site-packages\django\contrib\humanize\locale\pl\LC_MESSAGES\django.po,9807
.venv\Lib\site-packages\django\contrib\humanize\locale\pt\LC_MESSAGES\django.mo,5408
.venv\Lib\site-packages\django\contrib\humanize\locale\pt\LC_MESSAGES\django.po,9281
.venv\Lib\site-packages\django\contrib\humanize\locale\pt_BR\LC_MESSAGES\django.mo,5092
.venv\Lib\site-packages\django\contrib\humanize\locale\pt_BR\LC_MESSAGES\django.po,9089
.venv\Lib\site-packages\django\contrib\humanize\locale\ro\LC_MESSAGES\django.mo,6188
.venv\Lib\site-packages\django\contrib\humanize\locale\ro\LC_MESSAGES\django.po,10575
.venv\Lib\site-packages\django\contrib\humanize\locale\ru\LC_MESSAGES\django.mo,6733
.venv\Lib\site-packages\django\contrib\humanize\locale\ru\LC_MESSAGES\django.po,11068
.venv\Lib\site-packages\django\contrib\humanize\locale\sk\LC_MESSAGES\django.mo,5541
.venv\Lib\site-packages\django\contrib\humanize\locale\sk\LC_MESSAGES\django.po,9657
.venv\Lib\site-packages\django\contrib\humanize\locale\sl\LC_MESSAGES\django.mo,4967
.venv\Lib\site-packages\django\contrib\humanize\locale\sl\LC_MESSAGES\django.po,9580
.venv\Lib\site-packages\django\contrib\humanize\locale\sq\LC_MESSAGES\django.mo,5280
.venv\Lib\site-packages\django\contrib\humanize\locale\sq\LC_MESSAGES\django.po,9127
.venv\Lib\site-packages\django\contrib\humanize\locale\sr\LC_MESSAGES\django.mo,5718
.venv\Lib\site-packages\django\contrib\humanize\locale\sr\LC_MESSAGES\django.po,9363
.venv\Lib\site-packages\django\contrib\humanize\locale\sr_Latn\LC_MESSAGES\django.mo,2613
.venv\Lib\site-packages\django\contrib\humanize\locale\sr_Latn\LC_MESSAGES\django.po,10316
.venv\Lib\site-packages\django\contrib\humanize\locale\sv\LC_MESSAGES\django.mo,4333
.venv\Lib\site-packages\django\contrib\humanize\locale\sv\LC_MESSAGES\django.po,7876
.venv\Lib\site-packages\django\contrib\humanize\locale\sw\LC_MESSAGES\django.mo,4146
.venv\Lib\site-packages\django\contrib\humanize\locale\sw\LC_MESSAGES\django.po,6031
.venv\Lib\site-packages\django\contrib\humanize\locale\ta\LC_MESSAGES\django.mo,466
.venv\Lib\site-packages\django\contrib\humanize\locale\ta\LC_MESSAGES\django.po,4722
.venv\Lib\site-packages\django\contrib\humanize\locale\te\LC_MESSAGES\django.mo,1327
.venv\Lib\site-packages\django\contrib\humanize\locale\te\LC_MESSAGES\django.po,5103
.venv\Lib\site-packages\django\contrib\humanize\locale\tg\LC_MESSAGES\django.mo,1580
.venv\Lib\site-packages\django\contrib\humanize\locale\tg\LC_MESSAGES\django.po,7852
.venv\Lib\site-packages\django\contrib\humanize\locale\th\LC_MESSAGES\django.mo,3709
.venv\Lib\site-packages\django\contrib\humanize\locale\th\LC_MESSAGES\django.po,8318
.venv\Lib\site-packages\django\contrib\humanize\locale\tk\LC_MESSAGES\django.mo,4419
.venv\Lib\site-packages\django\contrib\humanize\locale\tk\LC_MESSAGES\django.po,7675
.venv\Lib\site-packages\django\contrib\humanize\locale\tr\LC_MESSAGES\django.mo,4319
.venv\Lib\site-packages\django\contrib\humanize\locale\tr\LC_MESSAGES\django.po,7754
.venv\Lib\site-packages\django\contrib\humanize\locale\tt\LC_MESSAGES\django.mo,3243
.venv\Lib\site-packages\django\contrib\humanize\locale\tt\LC_MESSAGES\django.po,5201
.venv\Lib\site-packages\django\contrib\humanize\locale\udm\LC_MESSAGES\django.mo,462
.venv\Lib\site-packages\django\contrib\humanize\locale\udm\LC_MESSAGES\django.po,4354
.venv\Lib\site-packages\django\contrib\humanize\locale\ug\LC_MESSAGES\django.mo,4883
.venv\Lib\site-packages\django\contrib\humanize\locale\ug\LC_MESSAGES\django.po,8156
.venv\Lib\site-packages\django\contrib\humanize\locale\uk\LC_MESSAGES\django.mo,6991
.venv\Lib\site-packages\django\contrib\humanize\locale\uk\LC_MESSAGES\django.po,11249
.venv\Lib\site-packages\django\contrib\humanize\locale\ur\LC_MESSAGES\django.mo,1347
.venv\Lib\site-packages\django\contrib\humanize\locale\ur\LC_MESSAGES\django.po,5015
.venv\Lib\site-packages\django\contrib\humanize\locale\uz\LC_MESSAGES\django.mo,1915
.venv\Lib\site-packages\django\contrib\humanize\locale\uz\LC_MESSAGES\django.po,7296
.venv\Lib\site-packages\django\contrib\humanize\locale\vi\LC_MESSAGES\django.mo,3646
.venv\Lib\site-packages\django\contrib\humanize\locale\vi\LC_MESSAGES\django.po,5235
.venv\Lib\site-packages\django\contrib\humanize\locale\zh_Hans\LC_MESSAGES\django.mo,3844
.venv\Lib\site-packages\django\contrib\humanize\locale\zh_Hans\LC_MESSAGES\django.po,7122
.venv\Lib\site-packages\django\contrib\humanize\locale\zh_Hant\LC_MESSAGES\django.mo,3737
.venv\Lib\site-packages\django\contrib\humanize\locale\zh_Hant\LC_MESSAGES\django.po,6826
.venv\Lib\site-packages\django\contrib\humanize\templatetags\humanize.py,12350
.venv\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py,0
.venv\Lib\site-packages\django\contrib\humanize\templatetags\__pycache__\humanize.cpython-311.pyc,13557
.venv\Lib\site-packages\django\contrib\humanize\templatetags\__pycache__\__init__.cpython-311.pyc,224
.venv\Lib\site-packages\django\contrib\humanize\__pycache__\apps.cpython-311.pyc,684
.venv\Lib\site-packages\django\contrib\humanize\__pycache__\__init__.cpython-311.pyc,211
.venv\Lib\site-packages\django\contrib\messages\api.py,3250
.venv\Lib\site-packages\django\contrib\messages\apps.py,611
.venv\Lib\site-packages\django\contrib\messages\constants.py,312
.venv\Lib\site-packages\django\contrib\messages\context_processors.py,354
.venv\Lib\site-packages\django\contrib\messages\middleware.py,986
.venv\Lib\site-packages\django\contrib\messages\test.py,332
.venv\Lib\site-packages\django\contrib\messages\utils.py,256
.venv\Lib\site-packages\django\contrib\messages\views.py,524
.venv\Lib\site-packages\django\contrib\messages\__init__.py,171
.venv\Lib\site-packages\django\contrib\messages\storage\base.py,6082
.venv\Lib\site-packages\django\contrib\messages\storage\cookie.py,8678
.venv\Lib\site-packages\django\contrib\messages\storage\fallback.py,2093
.venv\Lib\site-packages\django\contrib\messages\storage\session.py,1764
.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py,392
.venv\Lib\site-packages\django\contrib\messages\storage\__pycache__\base.cpython-311.pyc,9783
.venv\Lib\site-packages\django\contrib\messages\storage\__pycache__\cookie.cpython-311.pyc,13639
.venv\Lib\site-packages\django\contrib\messages\storage\__pycache__\fallback.cpython-311.pyc,2998
.venv\Lib\site-packages\django\contrib\messages\storage\__pycache__\session.cpython-311.pyc,3163
.venv\Lib\site-packages\django\contrib\messages\storage\__pycache__\__init__.cpython-311.pyc,808
.venv\Lib\site-packages\django\contrib\messages\__pycache__\api.cpython-311.pyc,4120
.venv\Lib\site-packages\django\contrib\messages\__pycache__\apps.cpython-311.pyc,1518
.venv\Lib\site-packages\django\contrib\messages\__pycache__\constants.cpython-311.pyc,509
.venv\Lib\site-packages\django\contrib\messages\__pycache__\context_processors.cpython-311.pyc,714
.venv\Lib\site-packages\django\contrib\messages\__pycache__\middleware.cpython-311.pyc,1659
.venv\Lib\site-packages\django\contrib\messages\__pycache__\test.cpython-311.pyc,997
.venv\Lib\site-packages\django\contrib\messages\__pycache__\utils.cpython-311.pyc,655
.venv\Lib\site-packages\django\contrib\messages\__pycache__\views.cpython-311.pyc,1365
.venv\Lib\site-packages\django\contrib\messages\__pycache__\__init__.cpython-311.pyc,402
.venv\Lib\site-packages\django\contrib\postgres\apps.py,3692
.venv\Lib\site-packages\django\contrib\postgres\constraints.py,9789
.venv\Lib\site-packages\django\contrib\postgres\expressions.py,405
.venv\Lib\site-packages\django\contrib\postgres\functions.py,252
.venv\Lib\site-packages\django\contrib\postgres\indexes.py,8535
.venv\Lib\site-packages\django\contrib\postgres\lookups.py,1991
.venv\Lib\site-packages\django\contrib\postgres\operations.py,12072
.venv\Lib\site-packages\django\contrib\postgres\search.py,11732
.venv\Lib\site-packages\django\contrib\postgres\serializers.py,435
.venv\Lib\site-packages\django\contrib\postgres\signals.py,2870
.venv\Lib\site-packages\django\contrib\postgres\utils.py,1187
.venv\Lib\site-packages\django\contrib\postgres\validators.py,2801
.venv\Lib\site-packages\django\contrib\postgres\__init__.py,0
.venv\Lib\site-packages\django\contrib\postgres\aggregates\general.py,1496
.venv\Lib\site-packages\django\contrib\postgres\aggregates\mixins.py,1716
.venv\Lib\site-packages\django\contrib\postgres\aggregates\statistics.py,1511
.venv\Lib\site-packages\django\contrib\postgres\aggregates\__init__.py,65
.venv\Lib\site-packages\django\contrib\postgres\aggregates\__pycache__\general.cpython-311.pyc,3462
.venv\Lib\site-packages\django\contrib\postgres\aggregates\__pycache__\mixins.cpython-311.pyc,3274
.venv\Lib\site-packages\django\contrib\postgres\aggregates\__pycache__\statistics.cpython-311.pyc,4033
.venv\Lib\site-packages\django\contrib\postgres\aggregates\__pycache__\__init__.cpython-311.pyc,286
.venv\Lib\site-packages\django\contrib\postgres\fields\array.py,12682
.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py,1363
.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py,3276
.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py,406
.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py,11417
.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py,95
.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py,148
.venv\Lib\site-packages\django\contrib\postgres\fields\__pycache__\array.cpython-311.pyc,22468
.venv\Lib\site-packages\django\contrib\postgres\fields\__pycache__\citext.cpython-311.pyc,1775
.venv\Lib\site-packages\django\contrib\postgres\fields\__pycache__\hstore.cpython-311.pyc,7087
.venv\Lib\site-packages\django\contrib\postgres\fields\__pycache__\jsonb.cpython-311.pyc,777
.venv\Lib\site-packages\django\contrib\postgres\fields\__pycache__\ranges.cpython-311.pyc,21362
.venv\Lib\site-packages\django\contrib\postgres\fields\__pycache__\utils.cpython-311.pyc,661
.venv\Lib\site-packages\django\contrib\postgres\fields\__pycache__\__init__.cpython-311.pyc,359
.venv\Lib\site-packages\django\contrib\postgres\forms\array.py,8401
.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py,1787
.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py,3652
.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py,89
.venv\Lib\site-packages\django\contrib\postgres\forms\__pycache__\array.cpython-311.pyc,15306
.venv\Lib\site-packages\django\contrib\postgres\forms\__pycache__\hstore.cpython-311.pyc,2734
.venv\Lib\site-packages\django\contrib\postgres\forms\__pycache__\ranges.cpython-311.pyc,6421
.venv\Lib\site-packages\django\contrib\postgres\forms\__pycache__\__init__.cpython-311.pyc,303
.venv\Lib\site-packages\django\contrib\postgres\jinja2\postgres\widgets\split_array.html,54
.venv\Lib\site-packages\django\contrib\postgres\locale\af\LC_MESSAGES\django.mo,2841
.venv\Lib\site-packages\django\contrib\postgres\locale\af\LC_MESSAGES\django.po,3209
.venv\Lib\site-packages\django\contrib\postgres\locale\ar\LC_MESSAGES\django.mo,4294
.venv\Lib\site-packages\django\contrib\postgres\locale\ar\LC_MESSAGES\django.po,4821
.venv\Lib\site-packages\django\contrib\postgres\locale\ar_DZ\LC_MESSAGES\django.mo,4352
.venv\Lib\site-packages\django\contrib\postgres\locale\ar_DZ\LC_MESSAGES\django.po,4868
.venv\Lib\site-packages\django\contrib\postgres\locale\az\LC_MESSAGES\django.mo,2899
.venv\Lib\site-packages\django\contrib\postgres\locale\az\LC_MESSAGES\django.po,3284
.venv\Lib\site-packages\django\contrib\postgres\locale\be\LC_MESSAGES\django.mo,4143
.venv\Lib\site-packages\django\contrib\postgres\locale\be\LC_MESSAGES\django.po,4643
.venv\Lib\site-packages\django\contrib\postgres\locale\bg\LC_MESSAGES\django.mo,3529
.venv\Lib\site-packages\django\contrib\postgres\locale\bg\LC_MESSAGES\django.po,3993
.venv\Lib\site-packages\django\contrib\postgres\locale\ca\LC_MESSAGES\django.mo,2904
.venv\Lib\site-packages\django\contrib\postgres\locale\ca\LC_MESSAGES\django.po,3430
.venv\Lib\site-packages\django\contrib\postgres\locale\ckb\LC_MESSAGES\django.mo,3414
.venv\Lib\site-packages\django\contrib\postgres\locale\ckb\LC_MESSAGES\django.po,3764
.venv\Lib\site-packages\django\contrib\postgres\locale\cs\LC_MESSAGES\django.mo,3418
.venv\Lib\site-packages\django\contrib\postgres\locale\cs\LC_MESSAGES\django.po,3957
.venv\Lib\site-packages\django\contrib\postgres\locale\da\LC_MESSAGES\django.mo,2886
.venv\Lib\site-packages\django\contrib\postgres\locale\da\LC_MESSAGES\django.po,3344
.venv\Lib\site-packages\django\contrib\postgres\locale\de\LC_MESSAGES\django.mo,3078
.venv\Lib\site-packages\django\contrib\postgres\locale\de\LC_MESSAGES\django.po,3611
.venv\Lib\site-packages\django\contrib\postgres\locale\dsb\LC_MESSAGES\django.mo,3605
.venv\Lib\site-packages\django\contrib\postgres\locale\dsb\LC_MESSAGES\django.po,4061
.venv\Lib\site-packages\django\contrib\postgres\locale\el\LC_MESSAGES\django.mo,3583
.venv\Lib\site-packages\django\contrib\postgres\locale\el\LC_MESSAGES\django.po,4144
.venv\Lib\site-packages\django\contrib\postgres\locale\en\LC_MESSAGES\django.mo,356
.venv\Lib\site-packages\django\contrib\postgres\locale\en\LC_MESSAGES\django.po,2862
.venv\Lib\site-packages\django\contrib\postgres\locale\en_AU\LC_MESSAGES\django.mo,2839
.venv\Lib\site-packages\django\contrib\postgres\locale\en_AU\LC_MESSAGES\django.po,3215
.venv\Lib\site-packages\django\contrib\postgres\locale\eo\LC_MESSAGES\django.mo,2742
.venv\Lib\site-packages\django\contrib\postgres\locale\eo\LC_MESSAGES\django.po,3217
.venv\Lib\site-packages\django\contrib\postgres\locale\es\LC_MESSAGES\django.mo,3163
.venv\Lib\site-packages\django\contrib\postgres\locale\es\LC_MESSAGES\django.po,3794
.venv\Lib\site-packages\django\contrib\postgres\locale\es_AR\LC_MESSAGES\django.mo,3140
.venv\Lib\site-packages\django\contrib\postgres\locale\es_AR\LC_MESSAGES\django.po,3506
.venv\Lib\site-packages\django\contrib\postgres\locale\es_CO\LC_MESSAGES\django.mo,2484
.venv\Lib\site-packages\django\contrib\postgres\locale\es_CO\LC_MESSAGES\django.po,3233
.venv\Lib\site-packages\django\contrib\postgres\locale\es_MX\LC_MESSAGES\django.mo,689
.venv\Lib\site-packages\django\contrib\postgres\locale\es_MX\LC_MESSAGES\django.po,2283
.venv\Lib\site-packages\django\contrib\postgres\locale\et\LC_MESSAGES\django.mo,2886
.venv\Lib\site-packages\django\contrib\postgres\locale\et\LC_MESSAGES\django.po,3404
.venv\Lib\site-packages\django\contrib\postgres\locale\eu\LC_MESSAGES\django.mo,2883
.venv\Lib\site-packages\django\contrib\postgres\locale\eu\LC_MESSAGES\django.po,3321
.venv\Lib\site-packages\django\contrib\postgres\locale\fa\LC_MESSAGES\django.mo,3308
.venv\Lib\site-packages\django\contrib\postgres\locale\fa\LC_MESSAGES\django.po,3845
.venv\Lib\site-packages\django\contrib\postgres\locale\fi\LC_MESSAGES\django.mo,2943
.venv\Lib\site-packages\django\contrib\postgres\locale\fi\LC_MESSAGES\django.po,3315
.venv\Lib\site-packages\django\contrib\postgres\locale\fr\LC_MESSAGES\django.mo,3391
.venv\Lib\site-packages\django\contrib\postgres\locale\fr\LC_MESSAGES\django.po,3759
.venv\Lib\site-packages\django\contrib\postgres\locale\ga\LC_MESSAGES\django.mo,3652
.venv\Lib\site-packages\django\contrib\postgres\locale\ga\LC_MESSAGES\django.po,4122
.venv\Lib\site-packages\django\contrib\postgres\locale\gd\LC_MESSAGES\django.mo,3541
.venv\Lib\site-packages\django\contrib\postgres\locale\gd\LC_MESSAGES\django.po,4013
.venv\Lib\site-packages\django\contrib\postgres\locale\gl\LC_MESSAGES\django.mo,2912
.venv\Lib\site-packages\django\contrib\postgres\locale\gl\LC_MESSAGES\django.po,3316
.venv\Lib\site-packages\django\contrib\postgres\locale\he\LC_MESSAGES\django.mo,3757
.venv\Lib\site-packages\django\contrib\postgres\locale\he\LC_MESSAGES\django.po,4234
.venv\Lib\site-packages\django\contrib\postgres\locale\hr\LC_MESSAGES\django.mo,929
.venv\Lib\site-packages\django\contrib\postgres\locale\hr\LC_MESSAGES\django.po,2501
.venv\Lib\site-packages\django\contrib\postgres\locale\hsb\LC_MESSAGES\django.mo,3518
.venv\Lib\site-packages\django\contrib\postgres\locale\hsb\LC_MESSAGES\django.po,3971
.venv\Lib\site-packages\django\contrib\postgres\locale\hu\LC_MESSAGES\django.mo,2892
.venv\Lib\site-packages\django\contrib\postgres\locale\hu\LC_MESSAGES\django.po,3432
.venv\Lib\site-packages\django\contrib\postgres\locale\hy\LC_MESSAGES\django.mo,3234
.venv\Lib\site-packages\django\contrib\postgres\locale\hy\LC_MESSAGES\django.po,3825
.venv\Lib\site-packages\django\contrib\postgres\locale\ia\LC_MESSAGES\django.mo,582
.venv\Lib\site-packages\django\contrib\postgres\locale\ia\LC_MESSAGES\django.po,2251
.venv\Lib\site-packages\django\contrib\postgres\locale\id\LC_MESSAGES\django.mo,2737
.venv\Lib\site-packages\django\contrib\postgres\locale\id\LC_MESSAGES\django.po,3308
.venv\Lib\site-packages\django\contrib\postgres\locale\is\LC_MESSAGES\django.mo,2931
.venv\Lib\site-packages\django\contrib\postgres\locale\is\LC_MESSAGES\django.po,3313
.venv\Lib\site-packages\django\contrib\postgres\locale\it\LC_MESSAGES\django.mo,3210
.venv\Lib\site-packages\django\contrib\postgres\locale\it\LC_MESSAGES\django.po,3874
.venv\Lib\site-packages\django\contrib\postgres\locale\ja\LC_MESSAGES\django.mo,3046
.venv\Lib\site-packages\django\contrib\postgres\locale\ja\LC_MESSAGES\django.po,3437
.venv\Lib\site-packages\django\contrib\postgres\locale\ka\LC_MESSAGES\django.mo,713
.venv\Lib\site-packages\django\contrib\postgres\locale\ka\LC_MESSAGES\django.po,2356
.venv\Lib\site-packages\django\contrib\postgres\locale\kk\LC_MESSAGES\django.mo,665
.venv\Lib\site-packages\django\contrib\postgres\locale\kk\LC_MESSAGES\django.po,2327
.venv\Lib\site-packages\django\contrib\postgres\locale\ko\LC_MESSAGES\django.mo,2905
.venv\Lib\site-packages\django\contrib\postgres\locale\ko\LC_MESSAGES\django.po,3481
.venv\Lib\site-packages\django\contrib\postgres\locale\ky\LC_MESSAGES\django.mo,3101
.venv\Lib\site-packages\django\contrib\postgres\locale\ky\LC_MESSAGES\django.po,3504
.venv\Lib\site-packages\django\contrib\postgres\locale\lt\LC_MESSAGES\django.mo,3452
.venv\Lib\site-packages\django\contrib\postgres\locale\lt\LC_MESSAGES\django.po,3972
.venv\Lib\site-packages\django\contrib\postgres\locale\lv\LC_MESSAGES\django.mo,3153
.venv\Lib\site-packages\django\contrib\postgres\locale\lv\LC_MESSAGES\django.po,3768
.venv\Lib\site-packages\django\contrib\postgres\locale\mk\LC_MESSAGES\django.mo,3048
.venv\Lib\site-packages\django\contrib\postgres\locale\mk\LC_MESSAGES\django.po,3783
.venv\Lib\site-packages\django\contrib\postgres\locale\ml\LC_MESSAGES\django.mo,1581
.venv\Lib\site-packages\django\contrib\postgres\locale\ml\LC_MESSAGES\django.po,2947
